_bloom_bits_2
bloom_bits from config:32541
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3       609        0     53527
  1        3        6      2234    63986     63638
  2        3        6       281     7611      7605
  3        3        6         2       37        36
  4        4        7         0        0         0
  5        3        6         0        0         0
  6       12       24       185     4245      4241
  7       13       26        21      523       523
  8       12       24         0        0         0
  9       12       24         0        0         0
 10       13       25         0        0         0
 11       12       24         3       71        71
 12       13       26         0        4         4
 13       13       26         0        0         0
 14       13       26         0        0         0
 15       13       22       609    11674     11675
 16      118      225     17461   374946    374656
 17      114      224       579    13446     13439
 18      112      224         0        0         0
 19      115      225         0        0         0
 20      114      223         0        0         0
 21      112      223         0        0         0
 22      114      224         0        0         0
 23      113      224         0        0         0
 24      112      224         0        0         0
 25      113      224       187     4044      4045
 26     1166     2249     14609   297751    297471
 27     1108     2249        51     1123      1122
 28     1118     2250         0        0         0
 29     1113     2249         0        0         0
 30     1112     2248         0        0         0
 31     1115     2249         0        0         0
 32     1110     2250         0        0         0
 33     1111     2249         0        0         0
 34     1112     2249         0        0         0
 35     1113     2248         0        0         0
 36    11092    22498      5453   112941    112824
 37     2445     4961         0        8         8

 Compaction Count:853777 TrivialMoveCount:774443 


WRITE latency
-nanusWrite ops:0
READ latency
-nanusRead ops:0
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3       609        0     53527
  1        3        6      2234    63986     63638
  2        3        6       281     7611      7605
  3        3        6         2       37        36
  4        4        7         0        0         0
  5        3        6         0        0         0
  6       12       24       185     4245      4241
  7       13       26        21      523       523
  8       12       24         0        0         0
  9       12       24         0        0         0
 10       13       25         0        0         0
 11       12       24         3       71        71
 12       13       26         0        4         4
 13       13       26         0        0         0
 14       13       26         0        0         0
 15       13       22       609    11674     11675
 16      118      225     17461   374946    374656
 17      114      224       579    13446     13439
 18      112      224         0        0         0
 19      115      225         0        0         0
 20      114      223         0        0         0
 21      112      223         0        0         0
 22      114      224         0        0         0
 23      113      224         0        0         0
 24      112      224         0        0         0
 25      113      224       187     4044      4045
 26     1166     2249     14609   297751    297471
 27     1108     2249        51     1123      1122
 28     1118     2250         0        0         0
 29     1113     2249         0        0         0
 30     1112     2248         0        0         0
 31     1115     2249         0        0         0
 32     1110     2250         0        0         0
 33     1111     2249         0        0         0
 34     1112     2249         0        0         0
 35     1113     2248         0        0         0
 36    11092    22498      5453   112941    112824
 37     2445     4961         0        8         8

 Compaction Count:853777 TrivialMoveCount:774443 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3       609        0     53527
  1        1        2      2234    63986     63638
  2        1        2       281     7611      7605
  3        1        2         2       37        36
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8       185     4245      4241
  7        5        9        21      523       523
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         3       71        71
 12        4        8         0        4         4
 13        5       10         0        0         0
 14        4        8         0        0         0
 15        4        8       611    11706     11707
 16       51       98     17512   376016    375724
 17       50      100       581    13492     13485
 18       51       99         0        0         0
 19       50       98         0        0         0
 20       50       98         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       50       98         0        0         0
 25       51       99       188     4051      4051
 26      504      998     14906   304574    304287
 27      492      998        53     1176      1175
 28      492      998         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      492      999         0        0         0
 32      494      999         0        0         0
 33      500      999         0        0         0
 34      494      999         0        0         0
 35      496     1000        12      266       266
 36     4941    10000      8533   180655    180474
 37     4924     9999         1       30        30
 38     4928     9999         0        0         0
 39     4929     9998         0        0         0
 40      656     1331         0        0         0

 Compaction Count:929645 TrivialMoveCount:843983 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max

