_bloom_bits_2
bloom_bits from config:32697
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        4       14       749        0     54774
  1        3        6      2042    65533     65185
  2        3        6       252     7829      7823
  3        3        6         1       37        37
  4        3        6         0        0         0
  5        3        6         0        0         0
  6       12       25       150     4041      4037
  7       12       24        19      572       572
  8       12       25         0        0         0
  9       12       24         0        0         0
 10       12       24         0        0         0
 11       12       25         0        0         0
 12       12       24         0        0         0
 13       12       25         0        0         0
 14       12       24         0        0         0
 15       13       26       506    11589     11590
 16      116      223     14945   375326    375039
 17      112      224       509    13165     13158
 18      110      223         0        0         0
 19      110      224         0        0         0
 20      111      223         0        0         0
 21      110      224         0        0         0
 22      112      224         0        0         0
 23      112      224         0        0         0
 24      111      224         0        0         0
 25      110      224       196     4598      4598
 26     1128     2249     12378   307675    307394
 27     1086     2249        50     1235      1234
 28     1084     2248         0        0         0
 29     1089     2250         0        0         0
 30     1083     2249         0        0         0
 31     1086     2249         0        0         0
 32     1089     2250         0        0         0
 33     1085     2248         0        0         0
 34     1088     2249         0        0         0
 35     1084     2248         0        0         0
 36    10836    22499      4693   121872    121749
 37     2986     6202         0       12        12

 Compaction Count:856023 TrivialMoveCount:776689 


WRITE latency
-nanusWrite ops:0
READ latency
-nanusRead ops:0
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        4       14       749        0     54774
  1        3        6      2042    65533     65185
  2        3        6       252     7829      7823
  3        3        6         1       37        37
  4        3        6         0        0         0
  5        3        6         0        0         0
  6       12       25       150     4041      4037
  7       12       24        19      572       572
  8       12       25         0        0         0
  9       12       24         0        0         0
 10       12       24         0        0         0
 11       12       25         0        0         0
 12       12       24         0        0         0
 13       12       25         0        0         0
 14       12       24         0        0         0
 15       13       26       506    11589     11590
 16      116      223     14945   375326    375039
 17      112      224       509    13165     13158
 18      110      223         0        0         0
 19      110      224         0        0         0
 20      111      223         0        0         0
 21      110      224         0        0         0
 22      112      224         0        0         0
 23      112      224         0        0         0
 24      111      224         0        0         0
 25      110      224       196     4598      4598
 26     1128     2249     12378   307675    307394
 27     1086     2249        50     1235      1234
 28     1084     2248         0        0         0
 29     1089     2250         0        0         0
 30     1083     2249         0        0         0
 31     1086     2249         0        0         0
 32     1089     2250         0        0         0
 33     1085     2248         0        0         0
 34     1088     2249         0        0         0
 35     1084     2248         0        0         0
 36    10836    22499      4693   121872    121749
 37     2986     6202         0       12        12

 Compaction Count:856023 TrivialMoveCount:776689 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0       749        0     54774
  1        1        2      2042    65548     65200
  2        1        2       252     7835      7829
  3        1        2         1       42        41
  4        1        1         0        4         4
  5        1        2         0        0         0
  6        4        8       150     4041      4037
  7        4        8        19      572       572
  8        5       10         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        5        9         0        0         0
 15        4        8       507    11610     11611
 16       51       99     14985   376350    376062
 17       49      100       510    13210     13203
 18       49      100         0        0         0
 19       48      100         0        0         0
 20       48       99         0        0         0
 21       50       99         0        0         0
 22       49       98         0        0         0
 23       50      100         0        0         0
 24       49      100         0        0         0
 25       48       99       197     4631      4631
 26      496      998     12647   314592    314304
 27      481      999        51     1266      1265
 28      481      999         0        0         0
 29      481     1000         0        0         0
 30      482      998         0        0         0
 31      483      999         0        0         0
 32      482      999         0        0         0
 33      482     1000         0        0         0
 34      485     1000         0        0         0
 35      483      999        12      312       312
 36     4814     9998      7278   187873    187689
 37     4810     9998         1       42        42
 38     4816     9999         0        0         0
 39     4815    10000         0        0         0
 40     1240     2575         0        0         0

 Compaction Count:932013 TrivialMoveCount:846310 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max

