_bloom_bits_10
bloom_bits from config:32533
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
3854.51usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        2        3         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5        9         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       49       98         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       50       99         0        0         0
 20       49       98         0        0         0
 21       49      100         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       49       98         0        0         0
 25       48       99         0        0         0
 26      488      999         0        0         0
 27      486      999         0        0         0
 28      486      999         0        0         0
 29      486      999         0        0         0
 30      488      998         0        0         0
 31      486      999         0        0         0
 32      488     1000         0        0         0
 33      487      999         0        0         0
 34      489      999         0        0         0
 35      489      998         0        0         0
 36     4902    10000         0        0         0
 37     4899     9999         0        0         0
 38     4905     9999         0        0         0
 39     4902     9998         0        0         0
 40      835     1703         0        0         0

 bloomFilterCompare Count:1061373 readTableCount:1113066 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         3
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        2        3         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        5        9         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        5        9         0        0         0
 16       49       98         0        0         0
 17       49       99         0        0         0
 18       50      100         0        0         0
 19       50       99         0        0         0
 20       49       98         0        0         0
 21       49      100         0        0         0
 22       49       99         0        0         0
 23       49       99         0        0         0
 24       49       98         0        0         0
 25       48       99         0        0         0
 26      488      999         0        0         0
 27      486      999         0        0         0
 28      486      999         0        0         0
 29      486      999         0        0         0
 30      488      998         0        0         0
 31      486      999         0        0         0
 32      488     1000         0        0         0
 33      487      999         0        0         0
 34      489      999         0        0         0
 35      489      998         0        0         0
 36     4902    10000         0        0         0
 37     4899     9999         0        0         0
 38     4905     9999         0        0         0
 39     4902     9998         0        0         0
 40      835     1703         0        0         0

 bloomFilterCompare Count:1061373 readTableCount:1113066 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		48835		38		67.69		4846
1 time		50680		54		7373.44		61052
2 time		451		3005		14817.55		23536
3 time		26		15595		23307.81		31819
4 time		7		22541		28593.86		39456
5 time		1		18446744073709551615		41351.00		41351

