_bloom_bits_2
bloom_bits from config:32670
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
6415.04usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         3
  1        1        1         3       16        16
  2        1        2         4        6         6
  3        1        2         2        4         4
  4        1        2         2        4         4
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       99         5        8         8
 17       48       99         0        0         0
 18       49       98         0        0         0
 19       50       98         0        0         0
 20       50       99         0        0         0
 21       48       98         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49      100         0        0         0
 25       50      100         0        0         0
 26      495      999         0        0         0
 27      489      998         0        0         0
 28      489      999         0        0         0
 29      489      999         0        0         0
 30      492     1000         0        0         0
 31      493     1000         0        0         0
 32      491      998         0        0         0
 33      493     1000         0        0         0
 34      491     1000         0        0         0
 35      490     1000         0        0         0
 36     4928     9998        20       45        44
 37     4928    10000         0        0         0
 38     4932    10000         0        0         0
 39     4929     9999         0        0         0
 40      699     1418         0        0         0

 bloomFilterCompare Count:909140 readTableCount:993588 

 Compaction Count:282 TrivialMoveCount:267 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        0        0         0        0         3
  1        1        1         3       16        16
  2        1        2         4        6         6
  3        1        2         2        4         4
  4        1        2         2        4         4
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       99         5        8         8
 17       48       99         0        0         0
 18       49       98         0        0         0
 19       50       98         0        0         0
 20       50       99         0        0         0
 21       48       98         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       49      100         0        0         0
 25       50      100         0        0         0
 26      495      999         0        0         0
 27      489      998         0        0         0
 28      489      999         0        0         0
 29      489      999         0        0         0
 30      492     1000         0        0         0
 31      493     1000         0        0         0
 32      491      998         0        0         0
 33      493     1000         0        0         0
 34      491     1000         0        0         0
 35      490     1000         0        0         0
 36     4928     9998        20       45        44
 37     4928    10000         0        0         0
 38     4932    10000         0        0         0
 39     4929     9999         0        0         0
 40      699     1418         0        0         0

 bloomFilterCompare Count:909140 readTableCount:993588 

 Compaction Count:282 TrivialMoveCount:267 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		26026		41		65.24		2749
1 time		63838		52		7562.03		136819
2 time		9821		4030		15099.37		71493
3 time		295		10654		22405.81		56403
4 time		17		23567		30651.65		38994
5 time		3		18446744073709551615		41104.33		42452

