_bloom_bits_2
bloom_bits from config:32686
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	        100000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
25292.6usRead ops:100000
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5       10         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50      100         0        0         0
 18       51       99         0        0         0
 19       50       98         0        0         0
 20       50       98         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       50       98         0        0         0
 25       51       99         0        0         0
 26      504      998         0        0         0
 27      492      998         0        0         0
 28      492      998         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      492      999         0        0         0
 32      494      999         0        0         0
 33      500      999         0        0         0
 34      494      999         0        0         0
 35      496     1000         0        0         0
 36     4941    10000         0        0         0
 37     4924     9999         0        0         0
 38     4928     9999         0        0         0
 39     4929     9998         0        0         0
 40      656     1331         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        2        7         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        4        8         0        0         0
  7        5        9         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        4        8         0        0         0
 13        5       10         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       51       98         0        0         0
 17       50      100         0        0         0
 18       51       99         0        0         0
 19       50       98         0        0         0
 20       50       98         0        0         0
 21       51      100         0        0         0
 22       50       99         0        0         0
 23       50       99         0        0         0
 24       50       98         0        0         0
 25       51       99         0        0         0
 26      504      998         0        0         0
 27      492      998         0        0         0
 28      492      998         0        0         0
 29      492      999         0        0         0
 30      492      999         0        0         0
 31      492      999         0        0         0
 32      494      999         0        0         0
 33      500      999         0        0         0
 34      494      999         0        0         0
 35      496     1000         0        0         0
 36     4941    10000         0        0         0
 37     4924     9999         0        0         0
 38     4928     9999         0        0         0
 39     4929     9998         0        0         0
 40      656     1331         0        0         0

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
1 time		1544		6		8758.90		32320
2 time		7533		15		12977.54		80944
3 time		16993		19		17530.16		99565
4 time		23592		30		22277.25		106521
5 time		22414		45		27168.93		108336
6 time		15937		40		32104.99		99614
7 time		7994		67		37072.71		109322
8 time		2984		76		42941.80		154479
9 time		820		129		46711.05		130440
10 time		164		13421		51977.05		129553
11 time		22		26101		60229.95		113069
12 time		3		53104		67878.00		82804

