_bloom_bits_10
bloom_bits from config:32537
filter policy name:leveldb.DynamicBloomFilter 
Options used in leveldb
compression	max_file_size	write_buffer_size	max_open_files
 NoCompress	          2MB	              4MB	         50000
glsm --- hierarchical bloom filter
output latency to filename :latencyfilename 

WRITE latency
-nanusWrite ops:0
READ latency
4511.64usRead ops:100000
Not found num: 50261
                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        5       10         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50       99         0        0         0
 17       49      100         0        0         0
 18       50       98         0        0         0
 19       49       99         0        0         0
 20       50       98         0        0         0
 21       49       99         0        0         0
 22       51      100         0        0         0
 23       50      100         0        0         0
 24       50      100         0        0         0
 25       50       99         0        0         0
 26      494     1000         0        0         0
 27      489      999         0        0         0
 28      490     1000         0        0         0
 29      489      999         0        0         0
 30      493      998         0        0         0
 31      489      998         0        0         0
 32      489      998         0        0         0
 33      491      998         0        0         0
 34      490     1000         0        0         0
 35      490     1000         0        0         0
 36     4901     9999         0        0         0
 37     4896     9999         0        0         0
 38     4901     9998         0        0         0
 39     4899     9999         0        0         0
 40      808     1649         0        0         0

 bloomFilterCompare Count:968123 readTableCount:1028959 

 Compaction Count:0 TrivialMoveCount:0 

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0        1        3         0        0         0
  1        1        2         0        0         0
  2        1        2         0        0         0
  3        1        2         0        0         0
  4        1        2         0        0         0
  5        1        2         0        0         0
  6        5       10         0        0         0
  7        4        8         0        0         0
  8        4        8         0        0         0
  9        4        8         0        0         0
 10        4        8         0        0         0
 11        4        8         0        0         0
 12        5        8         0        0         0
 13        4        8         0        0         0
 14        4        8         0        0         0
 15        4        8         0        0         0
 16       50       99         0        0         0
 17       49      100         0        0         0
 18       50       98         0        0         0
 19       49       99         0        0         0
 20       50       98         0        0         0
 21       49       99         0        0         0
 22       51      100         0        0         0
 23       50      100         0        0         0
 24       50      100         0        0         0
 25       50       99         0        0         0
 26      494     1000         0        0         0
 27      489      999         0        0         0
 28      490     1000         0        0         0
 29      489      999         0        0         0
 30      493      998         0        0         0
 31      489      998         0        0         0
 32      489      998         0        0         0
 33      491      998         0        0         0
 34      490     1000         0        0         0
 35      490     1000         0        0         0
 36     4901     9999         0        0         0
 37     4896     9999         0        0         0
 38     4901     9998         0        0         0
 39     4899     9999         0        0         0
 40      808     1649         0        0         0

 bloomFilterCompare Count:968123 readTableCount:1028959 

 Compaction Count:0 TrivialMoveCount:0 

--------------abover are untilCompactionEnds output--------------


---------------------READ STATISTICS-----------------------------------------
type   		count		min		ave		max
0 time		44852		33		75.21		4188
1 time		50202		8		7344.36		61015
2 time		4453		2869		14750.65		67288
3 time		355		3516		22030.78		74234
4 time		78		14600		27963.92		42207
5 time		27		28468		37184.89		52016
6 time		20		21847		44887.45		59871
7 time		10		35343		50750.00		61729
8 time		1		18446744073709551615		54157.00		54157
9 time		2		54521		57343.00		60165

